City,ID Code,Latitude,Temperature,Humidity,Cloudiness,Wind
Grand Gaube,934479,-20.01,69.8,77,75,18.34
Bethel,5880568,60.79,66.2,59,40,8.05
Muros,3115824,42.77,62.01,100,0,9.91
Chuy,3443061,-33.69,53.33,91,100,12.77
East London,1006984,-33.02,60.8,44,0,24.16
Ancud,3899695,-41.87,35.6,100,20,3.27
Gravdal,3147822,59.79,60.01,93,32,9.17
Aswan,359792,24.09,80.53,23,15,9.4
Sola,151211,-3.17,60.19,42,0,4.5
Iguguno,159398,-4.57,53.23,56,0,4.12
San Juan,3837213,-31.54,30.08,66,0,2.15
Tasiilaq,3424607,65.61,44.6,81,53,6.93
Atuona,4020109,-9.8,80.66,74,55,17.87
Bredasdorp,1015776,-34.53,51.8,81,96,14.99
Taoudenni,2450173,22.68,93.76,23,10,6.15
Amapa,3603330,15.09,82.4,78,20,11.41
Busselton,2075265,-33.64,63.0,55,98,16.02
Hilo,5855927,19.71,82.4,58,75,14.99
Luderitz,3355672,-26.65,51.8,100,0,1.12
Miechow,764917,50.36,64.99,93,75,2.24
Mayo,6068416,63.59,78.8,34,75,4.7
Abaete,3473267,-19.16,60.34,78,0,0.51
Cap Malheureux,934649,-19.98,69.8,77,75,18.34
Brae,2654970,60.4,57.2,100,0,3.36
Bubaque,2374583,11.28,78.71,86,100,16.49
Bathsheba,3374083,13.22,82.4,83,75,19.46
Cabedelo,3404558,-6.97,73.4,100,75,5.82
Kavaratti,1267390,10.57,82.08,77,100,17.45
Bandarbeyla,64814,9.49,77.31,59,90,28.81
Suntar,2015913,62.16,79.96,35,20,6.89
Lebu,344979,8.96,55.48,89,91,2.24
Fougamou,2400578,-1.22,70.02,90,63,1.57
Kitaibaraki,2112232,36.84,84.99,74,75,2.24
Coihaique,3894426,-45.58,39.2,80,40,5.82
Hithadhoo,1282256,-0.6,83.48,67,79,7.25
Tiksi,2015306,71.64,43.65,65,22,5.82
Norman Wells,6089245,65.28,82.4,42,20,11.41
Ojinaga,3994469,29.56,87.8,29,1,17.22
Mocuba,1024312,-16.84,53.03,90,0,3.27
Granada,3619136,11.93,82.4,69,20,11.41
Tuktoyaktuk,6170031,69.44,55.4,71,75,18.34
Kapaa,5848280,22.08,84.2,70,75,13.87
Lima,3936456,-12.06,60.59,84,84,21.41
Tazovskiy,1489853,67.47,49.46,66,97,17.65
Vaini,1273574,15.34,73.4,88,40,16.11
Chicama,3698359,-7.84,61.94,90,100,16.8
Mataram,1630639,-5.32,83.07,58,28,2.84
Pevek,2122090,69.7,33.08,91,78,7.99
Lata,1253628,30.78,52.42,73,68,5.21
Mahebourg,934322,-20.41,69.8,77,75,18.34
Sitka,4267710,37.17,72.0,59,0,9.82
Kupino,1501365,54.36,68.31,60,91,6.2
New Norfolk,2155415,-42.78,53.01,53,75,16.11
Coahuayana,3981460,18.62,70.56,86,100,4.43
Namtsy,2019488,62.72,77.0,16,0,4.47
Soyo,2236967,-6.13,70.67,88,12,12.77
Qaanaaq,3831208,77.48,42.8,60,100,7.31
Yar-Sale,1486321,66.83,53.55,54,0,15.79
Carnarvon,1014034,-30.97,39.8,70,99,27.76
Adrar,2508813,27.87,89.6,14,0,9.17
Tashigang,1281208,29.3,48.29,27,44,9.1
Cayenne,3382160,4.94,73.4,100,20,3.31
Buta,217570,2.79,67.32,98,22,1.36
Danshui,1813812,22.81,87.8,74,40,8.95
Poum,787487,41.28,55.67,75,0,3.27
Thunder Bay,6166142,48.41,66.2,77,40,5.82
Padang,1633419,-0.92,80.64,83,100,20.65
Hamilton,5969785,43.26,73.4,48,75,4.7
Port Blair,1259385,11.67,84.08,79,100,20.31
Fare,4034496,-16.7,79.22,83,100,12.59
Talnakh,1490256,69.49,55.4,82,90,11.18
Barrow,3833859,-38.31,38.25,47,0,5.7
Arraial do Cabo,3471451,-22.97,68.38,86,0,16.84
Lhokseumawe,1214658,5.18,81.72,64,64,3.71
Kumluca,305681,36.37,61.88,44,0,5.26
Purranque,3874579,-40.91,33.8,95,51,2.24
Jiazi,1894019,19.61,89.6,70,0,6.71
Dawei,1293625,14.07,81.97,76,100,7.09
Nanortalik,3421765,60.14,40.12,97,100,3.98
Acapulco,3533462,16.86,82.4,74,75,4.7
Havre,5656497,48.55,89.6,35,1,9.17
La Asuncion,3856548,-26.05,27.63,68,0,1.7
Husavik,5961417,50.56,70.0,80,70,1.01
Brainerd,5019116,46.36,71.6,82,1,6.02
Namibe,3347019,-15.19,65.52,74,13,9.46
Union,5105608,40.7,71.6,83,90,4.7
Buala,2109528,-8.15,82.13,75,25,15.95
Pringsewu,1630639,-5.36,80.37,62,70,5.35
Meadow Lake,6071421,54.13,73.93,73,0,2.37
Qasigiannguit,3420768,68.82,51.8,57,75,2.68
Yulara,6355222,-25.24,68.0,18,0,16.11
Mehamn,778707,71.03,65.3,59,75,10.38
Avarua,4035715,-21.21,77.0,61,5,16.11
Walker,5013924,43.01,68.0,67,1,7.78
Kieta,2094027,-6.22,82.85,75,100,12.44
Khonsa,1266668,26.99,72.61,95,100,0.38
Hermanus,3366880,-34.42,51.01,98,90,5.01
Jacareacanga,3397763,-6.22,75.42,59,94,0.92
Mazyr,625324,52.05,55.87,96,0,7.81
Palauig,1696188,15.44,83.84,73,100,5.39
Lamar,5427957,38.09,75.99,52,0,10.0
Mitsamiouli,921786,-11.38,75.35,73,0,21.52
Goderich,5962442,43.74,64.0,90,17,9.75
Mandya,1263814,12.52,73.4,88,40,4.7
Caborca,3996893,30.58,86.0,56,100,1.99
Saint George,262462,39.45,77.0,73,20,3.91
Nouadhibou,2377457,20.93,68.0,88,20,13.87
Tungor,2120400,53.39,54.88,69,0,19.04
Chokurdakh,2126123,70.62,49.05,53,54,22.19
Ronne,2991703,48.45,75.99,64,0,1.12
Santa Rosa,3835994,-36.62,40.95,44,33,6.46
Georgetown,3378644,6.8,77.0,94,20,4.7
Lompoc,5367788,34.64,80.01,77,1,10.29
Roald,3141667,62.58,63.0,100,0,2.24
Turayf,101312,31.68,75.2,36,0,11.41
Sao Filipe,3374210,14.9,73.93,86,100,18.01
Lao Cai,1576303,22.48,69.88,90,67,1.23
Biak,1637001,-0.91,68.72,74,100,4.88
Sorong,1626542,-0.86,81.63,76,100,9.22
Bonanza,3620645,14.03,69.86,97,100,0.31
Portland,4975802,43.66,64.0,100,1,2.59
Katobu,1640972,-4.94,83.43,54,3,7.72
Kodiak,4407665,39.95,71.6,68,40,3.36
Caceres,3679277,5.53,65.61,97,100,4.23
Henties Bay,3356832,-22.12,50.0,92,0,12.35
Ikom,2338242,5.96,72.41,98,100,1.99
Mwinilunga,902620,-11.73,49.03,50,64,5.19
Tuatapere,2180815,-46.13,54.0,76,2,3.0
Kanniyakumari,1268008,8.08,79.31,79,81,20.11
Magaria,2441482,13.0,82.26,56,16,7.43
Rodas,3541999,22.34,77.0,94,61,10.29
The Valley,3573374,18.22,82.99,74,20,11.41
Sapernoye,498785,60.72,59.0,87,100,3.0
Deputatskiy,2028164,69.3,52.24,69,82,14.16
Buraydah,107304,26.33,84.2,32,40,4.7
Clyde River,5924351,70.47,55.4,76,1,4.7
Igbo Ora,2338669,7.43,71.12,98,95,3.96
Pontianak,1630789,-0.02,80.55,77,60,10.36
Margate,2158744,-43.03,53.01,53,75,16.11
Vadodara,1253573,22.3,84.2,83,40,2.24
Salalah,286621,17.01,77.0,100,90,3.36
Rawson,3839307,-43.3,39.56,60,0,4.61
Bilma,2446796,18.69,91.94,29,40,7.74
San Carlos del Zulia,3628489,9.0,76.73,90,100,0.25
Port Lincoln,2063036,-34.72,58.1,80,85,16.26
Cururupu,3401148,-1.82,71.48,98,2,2.01
Ketchikan,5554428,55.34,64.4,63,40,17.22
Natal,3394023,-5.81,75.2,88,40,6.93
Longyearbyen,2729907,78.22,44.6,87,75,4.7
Mayachnyy,528380,52.68,59.96,85,0,7.61
Suarez,3667772,4.05,71.6,100,90,3.36
Aleksandro-Nevskiy,583358,53.48,60.8,96,100,5.75
Tori,588673,58.48,55.99,99,17,4.79
Touros,3386213,-5.2,73.4,100,75,3.36
Sisimiut,3419842,66.94,41.22,90,0,16.49
Hammerfest,779683,70.66,62.6,77,100,13.87
Waverley,2144319,-33.9,69.01,39,0,12.75
Colimes,3658948,-1.55,65.93,90,81,4.74
Talcahuano,3870282,-36.72,42.8,75,0,3.36
Ambilobe,1082243,-13.19,62.71,72,0,5.23
Kaitangata,2208248,-46.28,53.01,67,0,15.01
Oistins,3373652,13.07,82.4,83,75,19.46
Mar del Plata,3863379,-46.43,37.44,74,100,7.34
Port Alfred,964432,-33.59,57.0,53,2,14.0
Egvekinot,4031742,66.32,44.68,92,100,1.72
Veraval,3031871,49.65,78.8,49,0,2.24
Kamaishi,2112444,39.28,77.0,83,75,4.7
Itacoatiara,3397893,-3.14,76.01,76,79,0.34
Niamey,2440485,13.52,78.8,88,20,3.36
Sinnamary,3380290,5.38,79.99,80,3,11.36
Souillac,3026644,45.6,71.6,94,0,8.05
Juneau,5554072,58.3,69.8,56,40,11.41
Ewa Beach,5855051,21.32,89.6,83,75,11.41
Sao Joao da Barra,3448903,-21.64,63.81,96,0,0.72
La Ronge,6050066,55.1,80.6,51,20,4.7
Puerto Ayacucho,3629710,5.66,77.0,94,40,1.83
Khatanga,2022572,71.98,56.81,43,100,9.48
Kamen-na-Obi,1504871,53.79,67.63,62,89,3.56
Vestmannaeyjar,3412093,63.44,52.56,92,95,3.69
Awbari,2219235,26.59,75.46,23,0,7.56
Marfino,503977,56.07,64.0,100,90,2.24
Blagoyevo,576093,63.37,59.31,77,18,2.3
Waingapu,1622318,-9.65,82.19,44,16,15.21
Saint-Pierre,2995603,48.95,70.0,56,0,5.82
Saint-Joseph,3037456,43.56,80.6,73,0,3.36
Tura,2014833,64.27,76.14,40,58,7.58
Mahanoro,1062553,-19.9,59.56,95,100,1.79
Dawson Creek,5935804,55.76,69.8,82,20,9.17
Shimoda,1852357,34.7,82.4,78,40,6.93
Dustlik,1514125,40.53,84.69,24,0,5.77
Esperance,2071860,-33.86,57.2,76,0,12.75
Kurilsk,2123979,45.23,59.49,87,0,15.84
Siavonga,898188,-16.54,53.82,58,0,6.06
Boguchany,1509844,58.38,79.04,44,0,1.23
Xam Nua,1652203,20.42,68.92,93,100,1.79
Mildura,2157698,-34.18,59.0,58,75,8.05
Pozo Colorado,3437443,-23.49,53.71,69,100,10.51
Nago,3172402,45.88,79.0,73,0,5.82
Castro,3896218,-42.48,35.6,100,20,1.12
Saint-Leu,6690297,-21.15,69.8,73,75,20.8
Puruliya,1259163,23.33,86.0,70,75,10.09
Kalmunai,1242110,7.42,86.08,51,1,3.8
Nogliki,2122783,51.8,50.67,89,100,21.39
Pacific Grove,5380437,36.62,75.0,59,1,5.82
Palana,2122262,59.08,47.86,84,6,6.02
Rovaniemi,638936,66.5,66.2,59,0,2.24
Vardo,4372777,39.62,69.8,94,40,4.94
Glenwood Springs,5423092,39.55,87.8,38,1,3.36
Kastamonu,743882,41.38,51.28,85,0,0.85
Ponta do Sol,3453439,-20.63,58.36,71,0,5.93
Coquimbo,3893629,-29.95,46.4,75,0,8.05
Winnemucca,5710360,40.97,89.6,21,20,6.93
Aksarka,1512019,66.56,53.44,55,0,14.94
Alekseyevsk,2022083,57.84,82.91,28,89,3.67
Kildare,2963436,53.16,64.0,87,75,5.82
Pilar,3427208,-34.46,50.0,61,0,4.7
Broken Hill,2173911,-31.97,57.2,67,90,9.17
Okhotsk,2122605,59.36,69.14,47,0,6.33
Zaozhuang,1785453,34.86,92.29,58,42,5.68
Revda,502010,67.94,59.17,58,99,1.21
Kefamenanu,1640576,-9.45,81.85,36,47,7.83
San Patricio,3437029,-26.98,58.41,97,95,6.06
Koutiala,2454268,12.39,76.84,80,100,11.41
Spring Hill,4173838,28.46,84.0,74,1,4.7
Victoria,1733782,5.28,84.2,70,75,8.05
Sangre Grande,7521944,10.59,81.0,88,20,7.16
Vitim,2013375,59.44,80.89,34,100,3.53
Guanica,4565090,17.97,82.99,82,0,10.31
Jieshi,1805857,22.82,89.01,73,65,5.86
Santiago,1687801,16.69,86.58,66,100,3.65
Webuye,178202,0.62,63.07,88,100,6.87
Mzimba,925498,-11.9,46.82,61,0,3.51
Emba,146639,34.81,73.4,56,0,1.12
Tsiroanomandidy,1054463,-18.77,48.91,87,0,2.64
Wuwei,1803936,37.93,80.08,21,13,3.56
Katsuura,1865309,33.93,89.6,66,75,11.41
Port Elizabeth,4501427,39.31,71.01,100,90,3.51
Baykit,1510689,61.68,73.67,41,73,4.88
Alto Araguaia,3472473,-17.32,64.75,49,0,3.29
Kattivakkam,1267433,13.22,82.4,83,75,6.93
Ahipara,2194098,-35.17,63.0,82,9,9.53
Koslan,544084,63.46,61.0,78,68,2.08
Icatu,3398381,-2.77,77.0,94,0,2.24
Malanje,2239862,-9.54,57.04,83,0,3.02
Kununurra,2068110,-15.77,86.0,12,92,17.22
Cherskiy,2126199,68.75,45.54,74,100,10.74
Mount Gambier,2156643,-37.83,55.4,93,90,11.41
Port Macquarie,2152659,-31.43,75.0,26,0,12.75
Halifax,6324729,44.65,66.0,100,90,8.05
Faya,110690,18.39,68.0,72,5,1.86
Oranjemund,3354071,-28.55,55.93,82,5,7.16
Divnoye,566155,45.91,70.15,65,82,8.79
Lydenburg,981158,-25.1,50.06,36,0,8.37
Fujin,2037375,47.24,69.62,86,61,15.43
Teguldet,1489822,57.31,68.06,48,6,5.68
Waycross,4229763,31.21,77.0,83,90,8.59
Anchorage,5879400,61.22,68.0,82,90,11.41
Mao,3496831,19.55,82.99,83,40,9.17
Nsoko,934900,-27.07,58.0,23,0,4.52
Lithakia,258241,37.72,80.01,73,0,3.36
Miyako,1848087,33.63,90.0,59,75,6.93
Cidreira,3466165,-30.17,64.31,93,100,7.45
Xining,1788852,36.62,59.44,56,0,5.1
Young,3439525,-32.7,50.0,77,100,10.0
Calvinia,3369174,-31.47,42.3,95,90,14.9
Guerrero Negro,4021858,27.97,69.05,80,0,11.48
Arman,2127060,59.7,63.09,34,0,5.41
Aranos,3358666,-24.14,36.2,54,0,6.96
Rajgarh,1258875,24.01,93.2,47,97,9.15
Rio Grande,3451138,-32.03,59.0,99,100,1.01
Ostrovnoy,556268,68.05,52.15,72,50,3.69
Yeppoon,2142316,-23.13,77.0,44,0,2.24
Ilulissat,3423146,69.22,51.8,57,75,3.06
Stokmarknes,3136690,68.56,57.99,90,100,15.75
Leningradskiy,2123814,69.38,40.54,77,100,15.5
Teahupoo,4033543,-17.83,82.4,74,20,12.75
Hambantota,1244926,6.12,80.6,83,40,10.29
Soe,587876,57.91,57.99,87,0,8.05
Antofagasta,3899539,-23.65,55.4,58,90,9.17
Port-Gentil,2396518,-0.72,75.51,86,100,15.01
Wucheng,1805528,29.09,89.93,62,100,3.74
Ucluelet,6171633,48.94,66.0,85,88,1.99
Seoul,1835848,37.57,80.6,106,90,5.82
Nobeoka,1855095,32.66,80.01,79,97,0.58
Lumeje,876123,-11.56,51.01,39,42,4.05
Tiarei,4033356,-17.53,82.4,74,20,12.75
Mokrous,525719,51.24,67.07,62,0,6.82
Kailua,5847486,21.39,89.6,83,75,11.41
Turtas,1540475,58.94,67.91,57,31,5.01
Burns Lake,5911745,54.23,64.17,55,78,6.08
Mago,2123621,53.27,60.14,57,1,14.43
San Quintin,1688687,17.54,82.13,80,100,1.21
Smithers,6149996,54.78,59.0,87,90,5.82
Manggar,1636426,-2.88,84.37,60,99,9.95
Ylivieska,630769,64.07,61.0,88,13,8.99
Qiqihar,2035265,47.35,66.65,80,93,15.37
Porto Novo,6322184,-23.68,59.0,87,0,1.12
Manono,209598,-7.3,59.22,48,0,1.74
Curaca,3401331,-8.99,71.89,74,18,11.92
Bekhtery,712682,46.25,60.8,77,0,4.47
Timra,2669047,62.49,60.01,100,19,2.24
Rudsar,118191,37.14,75.2,94,40,4.7
Riyadh,108410,24.63,84.2,12,0,4.7
Flinders,6255012,-34.58,64.99,36,0,8.05
Bereda,3105522,43.27,66.0,100,27,4.7
Fukagawa,2130332,43.72,78.8,61,75,10.29
Maliq,782393,40.71,56.03,79,0,2.8
Jiuquan,1280957,39.73,77.89,25,0,15.37
Naze,2337542,5.43,72.99,96,99,2.91
Hofn,2630299,64.25,38.84,95,100,15.03
Ajdabiya,89113,30.75,78.14,83,0,14.2
Portsmouth,2639996,50.8,70.0,88,39,4.7
Hirado,1862555,33.32,84.2,100,90,4.7
Kankon,1268022,15.02,77.0,100,90,12.75
Sur,286245,22.57,81.36,71,42,12.24
Osorno,3877949,-40.57,34.72,96,3,0.38
Samarai,2132606,-10.62,76.77,69,74,11.03
Bambous Virieux,1106677,-20.34,69.8,77,75,18.34
Okitipupa,2352110,6.5,72.81,96,100,2.21
Cumberland,5221703,41.97,66.2,93,90,2.21
Beyneu,610298,45.32,86.33,26,100,14.16
Quebec,6325494,46.83,66.0,77,40,3.36
Nuuk,3421319,64.17,42.8,93,94,13.87
Doba,334700,9.29,68.58,81,98,15.46
Hanzhong,1808857,33.08,81.4,63,66,2.26
Ayolas,3439378,-27.39,58.05,96,99,6.55
Manokwari,1636308,-0.87,75.44,83,100,1.45
Fairbanks,5861897,64.84,84.2,32,75,5.82
Fukue,1848373,35.03,99.0,74,20,4.7
Kasese,232066,0.17,67.14,77,2,0.87
Sukumo,1851462,32.94,82.48,68,92,7.85
Grindavik,3416888,63.84,57.99,93,40,9.17
Broome,2656067,52.47,72.0,82,100,5.82
Muli,7304020,28.08,84.33,71,0,6.55
Gornji Milanovac,790367,44.02,69.8,88,40,3.36
Kamenka,618453,48.03,52.0,91,0,4.7
Wadi Maliz,2464157,36.47,73.4,49,0,6.93
Fomboni,921889,-12.28,75.06,69,0,18.77
Yumen,1528998,40.29,80.12,26,0,11.39
Beloha,1067565,-25.17,55.15,77,0,5.95
Trat,1605279,12.25,87.01,83,40,4.7
Pangnirtung,6096551,66.15,50.08,63,24,2.55
Hirara,1862505,24.8,89.6,70,75,6.93
Itarema,3393692,-2.92,72.68,83,0,5.73
Half Moon Bay,5354943,37.46,73.4,93,90,5.82
Bialogard,3103556,54.01,66.0,91,0,4.88
Tauberbischofsheim,2823854,49.62,69.8,60,0,4.7
Rawlins,5836068,41.79,80.6,27,1,6.93
Vanavara,2013727,60.35,79.78,35,10,4.23
Merauke,2082539,-8.49,78.37,83,41,18.5
Hvide Sande,2619537,56.01,59.0,93,90,2.24
Sistranda,3139597,63.73,66.0,100,90,8.05
Kathmandu,1283240,27.71,71.6,100,75,4.7
Te Anau,2181625,-45.41,46.49,71,33,0.58
Nacala,1035025,-14.56,58.5,80,0,6.08
Tiznit,2527089,29.7,66.82,96,5,3.8
Klaksvik,2618795,62.23,53.6,100,100,14.99
Nishihara,1850144,35.74,90.0,78,75,3.36
College,5859699,64.86,84.2,32,75,5.82
Codrington,2160063,-28.95,73.4,27,0,12.75
Maldonado,3441894,-34.91,50.0,87,90,14.99
Robertsport,2274275,6.75,74.52,87,100,10.13
Fortuna,5563839,40.6,62.6,82,20,12.75
Hovd,7626384,63.83,63.0,93,75,6.93
Huambo,3348313,-12.78,48.89,37,0,3.02
Caravelas,3466980,-17.73,72.65,84,26,7.76
Constitucion,4011743,23.99,69.8,46,75,8.05
Ust-Tarka,1488074,55.56,67.37,63,0,5.21
Tabuk,1684803,17.41,77.65,81,100,2.53
Brigantine,4500920,39.41,70.0,88,90,4.7
Chiungutwa,878455,-10.88,57.56,72,0,2.46
Noumea,2139521,-22.28,73.4,43,75,13.87
Sarankhola,1185239,22.31,88.94,65,100,6.26
Rundu,3353383,-17.91,46.4,45,0,3.98
Anadyr,2127202,64.73,51.8,93,75,10.67
Homer,5864145,59.64,64.4,68,75,5.82
Aasiaat,3424901,68.71,42.93,82,0,5.12
Avera,4231997,33.19,73.4,83,90,5.82
Garowe,58933,8.41,72.99,65,100,29.01
Nemuro,2128975,43.32,71.6,73,75,17.22
Praia,3460954,-20.25,62.6,67,0,1.88
Corinto,3685871,3.17,71.6,73,75,6.93
Matara,425378,-3.48,47.32,80,5,3.8
Dunedin,2191562,-45.87,52.0,77,0,15.01
Kahului,5847411,20.89,86.0,55,20,20.8
Teya,3526662,21.05,81.0,74,20,8.05
San Cristobal,3609418,14.68,70.07,79,100,9.24
Nizhniy Baskunchak,520798,48.22,76.66,33,6,11.41
Lulea,604490,65.58,60.8,100,35,2.84
Dubbo,2168305,-32.25,60.8,41,0,13.87
Douentza,2458334,15.01,73.19,79,100,9.91
Nyurba,2018735,63.29,79.7,37,55,3.78
Arisvi,736751,41.07,73.99,88,20,5.44
Saint Anthony,5606187,43.97,80.6,42,1,6.93
Byron Bay,2172880,-28.65,80.01,38,0,10.29
Gambela,337405,8.25,66.46,86,99,4.03
Gotsu,1863521,35.01,84.2,70,75,3.36
San Carlos de Bariloche,7647007,-41.13,19.4,92,75,4.7
Slave Lake,6149374,55.28,71.6,83,75,5.82
Shenkursk,494884,62.11,52.07,91,74,6.15
Novopokrovka,699328,49.84,62.6,93,100,4.47
Mayumba,2399001,-3.44,70.27,88,3,4.18
Amnat Charoen,1621060,15.86,83.57,69,100,8.88
Airai,1651810,-8.93,81.85,38,5,3.22
Bilibino,2126682,68.06,34.54,85,100,7.94
Hay River,5972762,60.82,71.6,53,75,6.93
Ixtapa,4004293,20.71,78.01,100,90,4.7
La Rioja,3848950,-29.41,35.68,59,11,1.54
Ambon,3037899,47.55,70.0,88,0,6.93
Del Rio,5520076,29.36,91.4,26,1,8.05
Junin,3947322,-16.45,45.41,96,33,2.35
Hoi An,1580541,15.88,91.4,49,75,4.7
Windhoek,3352136,-22.57,48.2,29,0,4.7
Cordele,4189423,31.96,75.2,94,90,4.7
Altamont,6065191,49.4,73.0,94,1,4.97
Monitos,3674569,8.25,73.94,85,97,1.77
Udachnyy,2014624,66.42,75.2,36,61,4.47
Singkang,1732871,2.1,84.2,79,75,9.86
Panaba,3521972,21.28,78.8,81,1,5.61
Camacha,2270385,33.08,68.0,94,40,3.36
Impfondo,2259655,1.62,70.43,92,32,1.74
Dandong,2037886,40.12,81.68,86,60,13.11
Santa Isabel,3996069,32.63,102.2,20,1,5.82
Los Llanos de Aridane,2514651,28.66,69.8,73,0,11.41
Preston,2639912,53.76,69.01,94,40,13.87
Zheshart,463144,62.09,60.66,78,2,2.68
Richards Bay,962367,-28.77,73.89,39,0,12.41
Lumphat,1830377,13.5,81.92,86,96,5.39
Thinadhoo,1337610,0.53,83.56,65,99,9.06
Novovarshavka,1496633,54.17,65.95,72,85,6.31
Touho,2137873,-20.78,68.26,55,46,7.07
Faanui,4034551,-16.48,79.78,81,100,10.16
Imeni Poliny Osipenko,2023584,52.42,50.33,90,100,8.84
Muyezerskiy,524100,63.93,56.65,75,100,3.51
San Jeronimo,3929607,-13.65,46.78,91,97,2.44
Denpasar,1645528,-8.65,78.43,67,66,8.88
Miaoli,1671971,24.56,93.99,66,75,8.05
Oriximina,3393471,-1.77,80.14,68,71,3.58
Kuryk,609919,43.18,87.53,30,45,15.28
Vao,588365,59.1,61.07,87,7,3.38
Igarka,1505991,67.47,74.11,46,0,9.19
Dudinka,1507116,69.41,55.4,82,90,11.18
Omsukchan,2122493,62.53,49.66,44,44,10.31
Balkanabat,161616,39.51,82.76,71,0,3.22
Portoferraio,3170094,42.81,82.99,73,0,3.36
Son Tay,1567621,21.14,86.0,70,75,6.93
Beringovskiy,2126710,63.05,54.92,53,80,4.25
Moree,2156927,-29.46,68.0,28,0,12.75
Yantai,1787093,37.53,91.0,56,56,6.38
Stralsund,2826287,54.31,60.01,93,0,1.12
Hualmay,3939761,-11.1,61.36,87,61,19.66
Khudumelapye,933562,-23.91,45.29,32,0,12.06
Phan Thiet,1571058,10.93,89.1,55,41,8.05
Paramirim,3455082,-13.44,62.42,87,88,8.68
Kaeo,2189343,-35.1,63.0,82,0,6.76
Altay,1529651,47.83,58.21,59,71,6.64
Stykkisholmur,3412888,65.08,49.32,79,100,17.4
Dong Hoi,1582886,17.48,80.71,69,100,6.53
Tateyama,1849876,36.66,93.0,66,40,4.7
Cibitoke,430021,-2.89,59.56,66,55,4.05
Angoche,1052944,-16.23,58.77,80,0,4.12
Port Hedland,2063042,-20.31,80.6,12,88,16.11
Antalaha,1071296,-14.9,57.98,95,15,4.27
Kasongo-Lunda,2315026,-6.48,62.64,63,33,1.68
Damaturu,2345521,11.75,80.6,62,100,7.16
Sorland,3137469,67.67,52.83,97,100,15.86
Bongandanga,218229,1.51,70.2,87,6,1.9
Quimperle,2984699,47.87,68.0,88,0,4.7
Bossangoa,2388036,6.5,68.8,98,100,1.81
Provideniya,4031574,64.42,53.6,81,90,6.71
Kungurtug,1501377,50.6,73.53,39,49,2.84
Chapais,5919850,49.78,50.0,81,90,5.82
Petropavlovsk-Kamchatskiy,2122104,53.05,55.4,100,75,2.24
Carnduff,5917349,49.17,66.99,77,5,4.0
Tautira,4033557,-17.73,82.4,74,20,12.75
Port-Cartier,6111696,50.03,60.8,82,90,3.36
Finnsnes,3157549,69.23,63.0,82,97,11.41
General Pico,3855075,-35.66,41.74,42,92,4.94
Kuhdasht,126409,33.53,77.0,31,20,4.7
Mkushi,906221,-13.61,44.73,69,0,2.95
Pimentel,3389609,-3.7,70.9,96,1,0.94
